Va_step,Iteration,Applied_Voltage,Error_V_L2,Error_V_Linf,Error_V_L1,Error_n_L2,Error_n_Linf,Error_n_L1,Error_p_L2,Error_p_Linf,Error_p_L1,Residual_Poisson_L2,Residual_Poisson_Linf,Residual_Poisson_L1,Residual_n_L2,Residual_n_Linf,Residual_n_L1,Residual_p_L2,Residual_p_Linf,Residual_p_L1,Error_V_Relative,Error_n_Relative,Error_p_Relative,Max_V_Change,Max_n_Change,Max_p_Change,Total_Error,Grid_Points,Device_Area
0,399,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,400,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,401,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,402,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,403,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,404,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,407,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,408,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,409,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,410,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,411,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,412,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,413,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,414,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,415,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,416,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,417,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,418,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,419,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,420,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,421,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,422,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,423,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,424,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,425,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,426,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,427,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,428,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,429,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,430,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,431,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,432,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,433,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,434,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,435,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,436,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,437,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,438,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,439,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,440,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,441,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,442,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,443,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,444,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,445,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,446,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,447,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,448,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,449,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,450,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,451,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,452,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,453,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,454,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,455,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,456,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,457,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,458,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,459,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,460,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,461,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,462,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,463,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,464,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,465,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,466,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,467,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,468,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,469,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,470,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,471,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,472,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,473,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
0,474,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.956496182294983e-15,8.526512829121202e-14,5.7100897472637915e-15,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,9.592346727479268e-10,1.3063606739738943e-09,9.37624336170193e-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3721,9e-14
